"0","```r
eeg.data <- read_csv('eeg-data-tidy.csv')
```"
|==============                                                               |  19%   34 MB
|==============                                                               |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   34 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  19%   35 MB
|===============                                                              |  20%   35 MB
|===============                                                              |  20%   35 MB
|===============                                                              |  20%   35 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|===============                                                              |  20%   36 MB
|================                                                             |  20%   36 MB
|================                                                             |  20%   36 MB
|================                                                             |  20%   36 MB
|================                                                             |  20%   36 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  20%   37 MB
|================                                                             |  21%   37 MB
|================                                                             |  21%   37 MB
|================                                                             |  21%   37 MB
|================                                                             |  21%   37 MB
|================                                                             |  21%   37 MB
|================                                                             |  21%   37 MB
|================                                                             |  21%   37 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   38 MB
|================                                                             |  21%   39 MB
|=================                                                            |  21%   39 MB
|=================                                                            |  21%   39 MB
|=================                                                            |  21%   39 MB
|=================                                                            |  21%   39 MB
|=================                                                            |  21%   39 MB
|=================                                                            |  21%   39 MB
|=================                                                            |  21%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   39 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   40 MB
|=================                                                            |  22%   41 MB
|=================                                                            |  22%   41 MB
|=================                                                            |  22%   41 MB
|=================                                                            |  22%   41 MB
|=================                                                            |  23%   41 MB
|=================                                                            |  23%   41 MB
|=================                                                            |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   41 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  23%   42 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|==================                                                           |  24%   43 MB
|===================                                                          |  24%   43 MB
|===================                                                          |  24%   43 MB
|===================                                                          |  24%   43 MB
|===================                                                          |  24%   43 MB
|===================                                                          |  24%   43 MB
|===================                                                          |  24%   43 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  24%   44 MB
|===================                                                          |  25%   44 MB
|===================                                                          |  25%   44 MB
|===================                                                          |  25%   44 MB
|===================                                                          |  25%   44 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|===================                                                          |  25%   45 MB
|====================                                                         |  25%   45 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  25%   46 MB
|====================                                                         |  26%   46 MB
|====================                                                         |  26%   46 MB
|====================                                                         |  26%   46 MB
|====================                                                         |  26%   46 MB
|====================                                                         |  26%   46 MB
|====================                                                         |  26%   46 MB
|====================                                                         |  26%   46 MB
|====================                                                         |  26%   46 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   47 MB
|====================                                                         |  26%   48 MB
|====================                                                         |  26%   48 MB
|====================                                                         |  26%   48 MB
|====================                                                         |  26%   48 MB
|====================                                                         |  26%   48 MB
|=====================                                                        |  26%   48 MB
|=====================                                                        |  26%   48 MB
|=====================                                                        |  26%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   48 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   49 MB
|=====================                                                        |  27%   50 MB
|=====================                                                        |  27%   50 MB
|=====================                                                        |  27%   50 MB
|=====================                                                        |  28%   50 MB
|=====================                                                        |  28%   50 MB
|=====================                                                        |  28%   50 MB
|=====================                                                        |  28%   50 MB
|=====================                                                        |  28%   50 MB
|=====================                                                        |  28%   50 MB
|=====================                                                        |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   50 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  28%   51 MB
|======================                                                       |  29%   51 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|======================                                                       |  29%   52 MB
|=======================                                                      |  29%   52 MB
|=======================                                                      |  29%   52 MB
|=======================                                                      |  29%   52 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  29%   53 MB
|=======================                                                      |  30%   53 MB
|=======================                                                      |  30%   53 MB
|=======================                                                      |  30%   53 MB
|=======================                                                      |  30%   53 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   54 MB
|=======================                                                      |  30%   55 MB
|=======================                                                      |  30%   55 MB
|=======================                                                      |  30%   55 MB
|========================                                                     |  30%   55 MB
|========================                                                     |  30%   55 MB
|========================                                                     |  30%   55 MB
|========================                                                     |  30%   55 MB
|========================                                                     |  30%   55 MB
|========================                                                     |  30%   55 MB
|========================                                                     |  30%   55 MB
|========================                                                     |  30%   55 MB
|========================                                                     |  31%   55 MB
|========================                                                     |  31%   55 MB
|========================                                                     |  31%   55 MB
|========================                                                     |  31%   55 MB
|========================                                                     |  31%   55 MB
|========================                                                     |  31%   55 MB
|========================                                                     |  31%   55 MB
|========================                                                     |  31%   55 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   56 MB
|========================                                                     |  31%   57 MB
|========================                                                     |  31%   57 MB
|========================                                                     |  31%   57 MB
|========================                                                     |  31%   57 MB
|========================                                                     |  31%   57 MB
|========================                                                     |  31%   57 MB
|========================                                                     |  32%   57 MB
|========================                                                     |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   57 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   58 MB
|=========================                                                    |  32%   59 MB
|=========================                                                    |  32%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|=========================                                                    |  33%   59 MB
|==========================                                                   |  33%   59 MB
|==========================                                                   |  33%   59 MB
|==========================                                                   |  33%   59 MB
|==========================                                                   |  33%   59 MB
|==========================                                                   |  33%   59 MB
|==========================                                                   |  33%   60 MB
